# simulation server configuration file,,,,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,,,,
,"step delay, ms",1000,delay before the new row will be published,,,,,,,,,
,1000,892,1.450839316,-2.625845631,,,,,,,,
,1000,893,1.424508756,-2.640222491,,,,,,,,
,1000,894,1.398035746,-2.654335332,,,,,,,,
,1000,895,1.371422934,-2.66818274,,,,,,,,
,1000,896,1.344672981,-2.681763333,,,,,,,,
,1000,897,1.317788561,-2.695075752,,,,,,,,
,1000,898,1.290772364,-2.708118665,,,,,,,,
,1000,899,1.263627091,-2.720890769,,,,,,,,
,1000,900,1.236355456,-2.733390786,,,,,,,,
,1000,901,1.208960186,-2.745617466,,,,,,,,
,1000,902,1.181444022,-2.757569586,,,,,,,,
,1000,903,1.153809714,-2.769245952,,,,,,,,
,1000,904,1.126060026,-2.780645396,,,,,,,,
,1000,905,1.098197733,-2.791766778,,,,,,,,
,1000,906,1.070225621,-2.802608985,,,,,,,,
,1000,907,1.042146487,-2.813170933,,,,,,,,
,1000,908,1.01396314,-2.823451567,,,,,,,,
,1000,909,0.985678397,-2.833449858,,,,,,,,
,1000,910,0.957295087,-2.843164806,,,,,,,,
,1000,911,0.928816048,-2.852595441,,,,,,,,
,1000,912,0.900244129,-2.861740818,,,,,,,,
,1000,913,0.871582186,-2.870600023,,,,,,,,
,1000,914,0.842833085,-2.879172171,,,,,,,,
,1000,915,0.813999702,-2.887456404,,,,,,,,
,1000,916,0.78508492,-2.895451894,,,,,,,,
,1000,917,0.75609163,-2.903157841,,,,,,,,
,1000,918,0.727022731,-2.910573474,,,,,,,,
,1000,919,0.69788113,-2.917698053,,,,,,,,
,1000,920,0.668669742,-2.924530864,,,,,,,,
,1000,921,0.639391488,-2.931071225,,,,,,,,
,1000,922,0.610049295,-2.937318481,,,,,,,,
,1000,923,0.580646097,-2.943272007,,,,,,,,
,1000,924,0.551184836,-2.948931209,,,,,,,,
,1000,925,0.521668456,-2.95429552,,,,,,,,
,1000,926,0.49209991,-2.959364404,,,,,,,,
,1000,927,0.462482155,-2.964137355,,,,,,,,
,1000,928,0.432818151,-2.968613893,,,,,,,,
,1000,929,0.403110866,-2.972793573,,,,,,,,
,1000,930,0.373363271,-2.976675976,,,,,,,,
,1000,931,0.343578339,-2.980260714,,,,,,,,
,1000,932,0.31375905,-2.983547429,,,,,,,,
,1000,933,0.283908385,-2.986535791,,,,,,,,
,1000,934,0.254029329,-2.989225502,,,,,,,,
,1000,935,0.224124871,-2.991616293,,,,,,,,
,1000,936,0.194198001,-2.993707924,,,,,,,,
,1000,937,0.164251711,-2.995500188,,,,,,,,
,1000,938,0.134288995,-2.996992904,,,,,,,,
,1000,939,0.104312851,-2.998185923,,,,,,,,
,1000,940,0.074326276,-2.999079126,,,,,,,,
,1000,941,0.044332269,-2.999672424,,,,,,,,
,1000,942,0.014333828,-2.999965757,,,,,,,,
,1000,943,-0.015666046,-2.999959096,,,,,,,,
,1000,944,-0.045664354,-2.999652441,,,,,,,,
,1000,945,-0.075658095,-2.999045824,,,,,,,,
,1000,946,-0.105644271,-2.998139304,,,,,,,,
,1000,947,-0.135619882,-2.996932973,,,,,,,,
,1000,948,-0.165581931,-2.995426952,,,,,,,,
,1000,949,-0.195527423,-2.99362139,,,,,,,,
,1000,950,-0.225453361,-2.991516469,,,,,,,,
,1000,951,-0.255356755,-2.989112398,,,,,,,,
,1000,952,-0.285234613,-2.986409419,,,,,,,,
,1000,953,-0.315083948,-2.983407801,,,,,,,,
,1000,954,-0.344901775,-2.980107845,,,,,,,,
,1000,955,-0.374685111,-2.97650988,,,,,,,,
,1000,956,-0.40443098,-2.972614267,,,,,,,,
,1000,957,-0.434136406,-2.968421395,,,,,,,,
,1000,958,-0.463798418,-2.963931684,,,,,,,,
,1000,959,-0.493414052,-2.959145582,,,,,,,,
,1000,960,-0.522980344,-2.954063567,,,,,,,,
,1000,961,-0.552494338,-2.948686149,,,,,,,,
,1000,962,-0.581953084,-2.943013865,,,,,,,,
,1000,963,-0.611353634,-2.937047281,,,,,,,,
,1000,964,-0.64069305,-2.930786996,,,,,,,,
,1000,965,-0.669968397,-2.924233634,,,,,,,,
,1000,966,-0.699176748,-2.917387851,,,,,,,,
,1000,967,-0.728315182,-2.910250332,,,,,,,,
,1000,968,-0.757380785,-2.90282179,,,,,,,,
,1000,969,-0.78637065,-2.895102969,,,,,,,,
,1000,970,-0.815281879,-2.887094639,,,,,,,,
,1000,971,-0.844111581,-2.878797603,,,,,,,,
,1000,972,-0.872856872,-2.870212689,,,,,,,,
,1000,973,-0.901514878,-2.861340757,,,,,,,,
,1000,974,-0.930082733,-2.852182692,,,,,,,,
,1000,975,-0.958557581,-2.842739412,,,,,,,,
,1000,976,-0.986936574,-2.83301186,,,,,,,,
,1000,977,-1.015216874,-2.823001009,,,,,,,,
,1000,978,-1.043395653,-2.812707861,,,,,,,,
,1000,979,-1.071470093,-2.802133444,,,,,,,,
,1000,980,-1.099437388,-2.791278816,,,,,,,,
,1000,981,-1.127294739,-2.780145063,,,,,,,,
,1000,982,-1.155039362,-2.768733297,,,,,,,,
,1000,983,-1.182668482,-2.757044661,,,,,,,,
,1000,984,-1.210179337,-2.745080322,,,,,,,,
,1000,985,-1.237569174,-2.732841477,,,,,,,,
,1000,986,-1.264835255,-2.720329351,,,,,,,,
,1000,987,-1.291974854,-2.707545194,,,,,,,,
,1000,988,-1.318985256,-2.694490284,,,,,,,,
,1000,989,-1.345863762,-2.681165928,,,,,,,,
,1000,990,-1.372607681,-2.667573458,,,,,,,,
,1000,991,-1.399214341,-2.653714232,,,,,,,,
,1000,992,-1.425681081,-2.639589637,,,,,,,,
,1000,993,-1.452005254,-2.625201086,,,,,,,,
,1000,994,-1.478184228,-2.610550016,,,,,,,,
,1000,995,-1.504215385,-2.595637894,,,,,,,,
,1000,996,-1.530096121,-2.58046621,,,,,,,,
,1000,997,-1.555823849,-2.565036482,,,,,,,,
,1000,998,-1.581395995,-2.549350252,,,,,,,,
,1000,999,-1.606810004,-2.533409089,,,,,,,,
,1000,1000,-1.632063333,-2.517214587,,,,,,,,
,1000,1001,-1.657153457,-2.500768366,,,,,,,,
,1000,1002,-1.682077866,-2.48407207,,,,,,,,
,1000,1003,-1.70683407,-2.46712737,,,,,,,,
,1000,1004,-1.731419591,-2.449935958,,,,,,,,
,1000,1005,-1.755831972,-2.432499555,,,,,,,,
,1000,1006,-1.780068772,-2.414819904,,,,,,,,
,1000,1007,-1.804127566,-2.396898773,,,,,,,,
,,,,3,,,,,,,,
